1. ps -e | grep chrome

 8274 ?        00:01:23 chrome
 8285 ?        00:00:00 chrome
 8289 ?        00:00:00 chrome
 8311 ?        00:02:41 chrome
 8313 ?        00:00:13 chrome
 8364 ?        00:00:04 chrome
 8392 ?        00:00:02 chrome
 8400 ?        00:00:12 chrome
 8406 ?        00:00:00 chrome
 8413 ?        00:00:10 chrome
 8435 ?        00:00:06 chrome
 8451 ?        00:00:01 chrome
 8539 ?        00:03:18 chrome
 9817 ?        00:00:02 chrome
 9969 ?        00:00:19 chrome


2. ps -e | grep code

10636 ?        00:00:02 code
10638 ?        00:00:00 code
10662 ?        00:00:03 code
10685 ?        00:00:00 code
10692 ?        00:00:09 code
10716 ?        00:00:01 code
10728 ?        00:00:03 code
10935 ?        00:00:00 code
10957 ?        00:00:00 code
10958 ?        00:00:05 code
10990 ?        00:00:01 code
10991 ?        00:00:00 code


